dataset, lr, local_loss, local_binary_accuracy, central_loss, central_binary_accuracy
semantic140, 1e-04, 0.643670431375504, 0.6367011204361919, 0.5182007551193237, 0.7325500845909119
semantic140, 0.0005, 0.6247883597016337, 0.6410257786512378, 0.4914764165878296, 0.758811354637146
semantic140, 0.001, 0.6129025942087172, 0.7081009855866437, 0.4922565817832947, 0.7691776156425476
semantic140, 0.005, 0.6165162049420181, 0.6422942964732647, 0.4934180676937103, 0.7601935267448425
semantic140, 0.01, 0.6088454578071832, 0.6679851394891738, 0.4713744819164276, 0.7636489272117615
semantic140, 0.05, 0.5964777206443251, 0.7048778727650642, 0.4957043528556824, 0.7553558945655823
semantic140, 0.1, 0.5855069571454081, 0.7242602244019509, 0.45979106426239014, 0.7753973603248596
semantic140, 0.5, 0.5910408871108669, 0.7235300432145599, 0.46848729252815247, 0.7664132714271545
semantic140, 1.0, 0.5727814755348484, 0.720993812978268, 0.4622635841369629, 0.7802349925041199
semantic140, 1e-04, 0.649815071821213, 0.6192630801349882, 0.5322783589363098, 0.7353144288063049
semantic140, 0.0005, 0.6278449323773392, 0.653069699779153, 0.47578155994415283, 0.7760884761810303
semantic140, 0.001, 0.6144677165150643, 0.6452900250256062, 0.49169453978538513, 0.7595024108886719
semantic140, 0.005, 0.6134688832797113, 0.6176986268907787, 0.4895551800727844, 0.7539737224578857
semantic140, 0.01, 0.5880239025037737, 0.6433463910222056, 0.4864363968372345, 0.7449896335601807
semantic140, 0.05, 0.6064375347457828, 0.6546134144067766, 0.4379969835281372, 0.7850725650787354
semantic140, 0.1, 0.6008337559600565, 0.7179879942536356, 0.46191272139549255, 0.7788528203964233
semantic140, 0.5, 0.5890137781121304, 0.7125133781135085, 0.46792924404144287, 0.7664132714271545
semantic140, 1.0, 0.5832484042871514, 0.7070976753532888, 0.46994704008102417, 0.7747063040733337
semantic140, 1e-04, 0.6327059575915339, 0.7165528060495856, 0.5148398280143738, 0.7325500845909119
semantic140, 0.0005, 0.6219634017348292, 0.6912508141994482, 0.515681266784668, 0.738078773021698
semantic140, 0.001, 0.6162773174047471, 0.7011073878407482, 0.4981295168399811, 0.7615756988525391
semantic140, 0.005, 0.6288965094741432, 0.625103363469243, 0.4858536720275879, 0.7622667551040649
semantic140, 0.01, 0.5995746334176509, 0.6754085265100004, 0.48352763056755066, 0.7608845829963684
semantic140, 0.05, 0.5890541133005173, 0.654932867586613, 0.45759689807891846, 0.7677954435348511
semantic140, 0.1, 0.6369093404803429, 0.7182242625951767, 0.4538966119289398, 0.7829993367195129
semantic140, 0.5, 0.6167051318648737, 0.7208833071589472, 0.4774591028690338, 0.7636489272117615
semantic140, 1.0, 0.579553549318225, 0.7168561144173147, 0.46545615792274475, 0.7767795324325562
semantic140, 1e-04, 0.6419979375600818, 0.7096501196920874, 0.5072968006134033, 0.7546648383140564
semantic140, 0.0005, 0.6118919825553895, 0.721805534809828, 0.49957263469696045, 0.7629578709602356
semantic140, 0.001, 0.6344232121109963, 0.6258818604797127, 0.49464261531829834, 0.7525915503501892
semantic140, 0.005, 0.6013665174599737, 0.6415689124912026, 0.47453033924102783, 0.7753973603248596
semantic140, 0.01, 0.6368160045146946, 0.6321468686312435, 0.472526878118515, 0.7601935267448425
semantic140, 0.05, 0.5668250488745978, 0.7037655423581604, 0.47129032015800476, 0.7733241319656372
semantic140, 0.1, 0.626014649309218, 0.7064292618632323, 0.4983617663383484, 0.7498272061347961
semantic140, 0.5, 0.5675419554626574, 0.7220011362433435, 0.4783662259578705, 0.7691776156425476
semantic140, 1.0, 0.6033467784212555, 0.7064363148808482, 0.4776085317134857, 0.7677954435348511
semantic140, 1e-04, 0.6353449362516408, 0.7086826714873314, 0.5380380749702454, 0.7159640789031982
semantic140, 0.0005, 0.6171578851342202, 0.7081585520505906, 0.4744229316711426, 0.7629578709602356
semantic140, 0.001, 0.6024513822793965, 0.7174417692422869, 0.5194167494773865, 0.7442985773086548
semantic140, 0.005, 0.6063144203275442, 0.6273538823425772, 0.4815685749053955, 0.7636489272117615
semantic140, 0.01, 0.6003337886370719, 0.7066290456056599, 0.4783845841884613, 0.7615756988525391
semantic140, 0.05, 0.5924737410806119, 0.6543724343180656, 0.46493709087371826, 0.7753973603248596
semantic140, 0.1, 0.5942603486683223, 0.7107188574969766, 0.4998375177383423, 0.7643400430679321
semantic140, 0.5, 0.5740614880424982, 0.7217372390627864, 0.4620211124420166, 0.7747063040733337
semantic140, 1.0, 0.5744701283227188, 0.7183971096575261, 0.4641771614551544, 0.7677954435348511
semantic140, 1e-04, 0.6301762369275098, 0.676637473702431, 0.5135375261306763, 0.7394609451293945
semantic140, 0.0005, 0.6129947391152384, 0.7083455778658392, 0.48609670996665955, 0.758811354637146
semantic140, 0.001, 0.6022644253075125, 0.7228903841972353, 0.5022958517074585, 0.7608845829963684
semantic140, 0.005, 0.6303583748638634, 0.6109377391636373, 0.48247766494750977, 0.758811354637146
semantic140, 0.01, 0.606651607193053, 0.6478206937760118, 0.5002521276473999, 0.7477539777755737
semantic140, 0.05, 0.5739432286564263, 0.6470845197141175, 0.48142826557159424, 0.7574291825294495
semantic140, 0.1, 0.5953951590228829, 0.7142883661389353, 0.4576463997364044, 0.7816171646118164
semantic140, 0.5, 0.5842531522479841, 0.7401476901769639, 0.4624386131763458, 0.7781617045402527
semantic140, 1.0, 0.5862195605412129, 0.7040763729810717, 0.5052759647369385, 0.7449896335601807
semantic140, 1e-04, 0.6468569380044938, 0.6265820945799352, 0.5355885624885559, 0.7277125120162964
semantic140, 0.0005, 0.6152681574225425, 0.7244282917678356, 0.5183125138282776, 0.7284035682678223
semantic140, 0.001, 0.6147777557373049, 0.7180516070127486, 0.5154879093170166, 0.7463718056678772
semantic140, 0.005, 0.6033380294591192, 0.6229089879989629, 0.48764854669570923, 0.7622667551040649
semantic140, 0.01, 0.5991328421235086, 0.6465648818016054, 0.5077865719795227, 0.7519004940986633
semantic140, 0.05, 0.601023961789906, 0.6350828220695262, 0.4832214415073395, 0.7574291825294495
semantic140, 0.1, 0.5560076804284472, 0.7240606760978702, 0.47811201214790344, 0.7767795324325562
semantic140, 0.5, 0.5964835436572321, 0.7362473323941231, 0.4542173147201538, 0.7767795324325562
semantic140, 1.0, 0.6410493244370447, 0.7265702897310254, 0.4522356390953064, 0.789219081401825
semantic140, 1e-04, 0.6434791725873948, 0.6465796000510455, 0.5045865178108215, 0.7484450340270996
semantic140, 0.0005, 0.6269247487187389, 0.6580801388621333, 0.5205252766609192, 0.7519004940986633
semantic140, 0.001, 0.6257874864339832, 0.6471224679797889, 0.49233323335647583, 0.7629578709602356
semantic140, 0.005, 0.5878795845806601, 0.6680862909555433, 0.5115578174591064, 0.7387698888778687
semantic140, 0.01, 0.6001056645065549, 0.6527557358145714, 0.4695596992969513, 0.7629578709602356
semantic140, 0.05, 0.5992657615989451, 0.6647854340076449, 0.496355265378952, 0.7436074614524841
semantic140, 0.1, 0.5929132202826441, 0.7246157005429263, 0.5024381279945374, 0.7408431172370911
semantic140, 0.5, 0.5484405809019303, 0.7396565207839014, 0.45992550253868103, 0.7719419598579407
semantic140, 1.0, 0.648270250158063, 0.7139280942082408, 0.48154520988464355, 0.7705597877502441
semantic140, 1e-04, 0.6547030320763594, 0.6211129020899534, 0.5264529585838318, 0.7366966009140015
semantic140, 0.0005, 0.614550071954727, 0.6936094246804717, 0.4861602783203125, 0.7705597877502441
semantic140, 0.001, 0.6064451166987421, 0.7198427638411524, 0.5038560032844543, 0.7394609451293945
semantic140, 0.005, 0.6070156512036919, 0.6618537783622743, 0.5044581890106201, 0.7477539777755737
semantic140, 0.01, 0.612254321826622, 0.6322224541753532, 0.47601407766342163, 0.7719419598579407
semantic140, 0.05, 0.6106952181644738, 0.6564466424286364, 0.4938870668411255, 0.7567380666732788
semantic140, 0.1, 0.6075253677368165, 0.7088443878293037, 0.47385403513908386, 0.7781617045402527
semantic140, 0.5, 0.5990962691157937, 0.7137149229645731, 0.47149139642715454, 0.7691776156425476
semantic140, 1.0, 0.6252073116041721, 0.715944112092257, 0.4778635501861572, 0.7698686718940735
semantic140, 1e-04, 0.633863090872765, 0.6342447760701182, 0.5114795565605164, 0.7415342330932617
semantic140, 0.0005, 0.6217332372069362, 0.7125899919867518, 0.49669981002807617, 0.765031099319458
semantic140, 0.001, 0.6114125210046771, 0.7176548370718957, 0.4885827898979187, 0.7574291825294495
semantic140, 0.005, 0.6064349095523355, 0.665920665562153, 0.4864642024040222, 0.765031099319458
semantic140, 0.01, 0.6399785278737545, 0.6205757193267348, 0.4839410185813904, 0.7664132714271545
semantic140, 0.05, 0.6154747258685529, 0.6501128567755226, 0.47948017716407776, 0.7760884761810303
semantic140, 0.1, 0.5931295431032779, 0.720551167279482, 0.4902612566947937, 0.7505183219909668
semantic140, 0.5, 0.5691797322267665, 0.7169348485767844, 0.45648840069770813, 0.7836903929710388
semantic140, 1.0, 0.6103031534980986, 0.7138961420953275, 0.46662282943725586, 0.7705597877502441
semantic140, 0.5, 0.5655482448934344, 0.7205617043375973, 0.47598889470100403, 0.7629578709602356
semantic140, 0.5, 0.5901997554683427, 0.7108543522655967, 0.489978551864624, 0.7484450340270996
semantic140, 0.5, 0.5788532102340835, 0.7394069728255273, 0.45111629366874695, 0.7836903929710388
semantic140, 0.5, 0.5886829571705312, 0.7255176043510435, 0.4566211700439453, 0.77125084400177
semantic140, 0.5, 0.5296393346134575, 0.7248967924714091, 0.46185028553009033, 0.7781617045402527
